Entity,BusinessType,Country,City/State
Network Solutions,tech,United States,Virginia
New York City Health & Hospitals Corp.,healthcare,United States,New York
New York State Electric & Gas,energy,United States,New York
New York Taxis,transport,United States,New York
Nexon Korea Corp,web,South Korea,Seoul
NHS,healthcare,United Kingdom,London
Nintendo (Club Nintendo),gaming,Japan,Kyoto
Nintendo (Nintendo Account),gaming,Japan,Kyoto
Nippon Television,media,Japan,Tokyo
Nival Networks,gaming,Russia,Moscow
Norwegian Tax Administration,government,Norway,Oslo
Now:Pensions,financial,United Kingdom,London
US Office of Personnel Management,government,United States,Washington D.C.
Office of the Texas Attorney General,government,United States,Texas
Ohio State University,college/university,United States,Ohio
Orbitz,web,United States,Illinois
Patreon,web,United States,California
PayPay,QR code payment,Japan,Tokyo
Popsugar,fashion,United States,California
Premera,healthcare,United States,Washington
Puerto Rico Department of Health,healthcare,Puerto Rico,San Juan
Quest Diagnostics,clinical laboratory,United States,New Jersey
Quora,web,United States,California
Rakuten,web,Japan,Tokyo
Rambler.ru,web,Russia,Moscow
RBS Worldpay,financial,United Kingdom,London
Restaurant Depot,retail,United States,New York
RockYou!,web,United States,California
Sakai City (Japan),government,Japan,Osaka
San Francisco Public Utilities Commission,government,United States,California
Scottrade,financial,United States,Missouri
Scribd,web,United States,California
Seacoast Radiology (PA),healthcare,United States,New Hampshire
Sega,gaming,Japan,Tokyo
Service Personnel and Veterans Agency (UK),government,United Kingdom,London
SingHealth,government,Singapore,Singapore
Slack,tech,United States,California
SlickWraps,phone accessories,United States,Kansas
SnapChat,web,United States,California
Sony Online Entertainment,gaming,United States,California
Sony Pictures,web,United States,California
Sony PlayStation Network,gaming,United States,California
South Africa police,government,South Africa,Cape Town
South Carolina Government,government,United States,South Carolina
South Shore Hospital (MA),healthcare,United States,Massachusetts
Southern California Medical-Legal Consultants,healthcare,United States,California
Spartanburg Regional Healthcare System,healthcare,United States,South Carolina
Stanford University,college/university,United States,California
Starbucks,retail,United States,Washington
State of Texas,government,United States,Texas
Steam,web,United States,Washington
StockX,retail,United States,Michigan
Stratfor,military,United States,Texas
Sutter Medical Center,healthcare,United States,California
Syrian government (Syria Files),government,Syria,Damascus
Taobao,retail,China,Hangzhou
Taringa!,web,Argentina,Buenos Aires
Target Corporation,retail,United States,Minnesota
TaxSlayer.com,web,United States,Georgia
TD Ameritrade,financial,United States,Nebraska
TD Bank,financial,Canada,Toronto
TerraCom & YourTel,telephone carrier,Australia,Melbourne
Tetrad,market analysis,United States,California
Texas Lottery,government,United States,Texas
Ticketfly (subsidiary of Eventbrite),ticket distribution,United States,California
Tianya Club,web,China,Hainan
TikTok,social media,China,Beijing
TK / TJ Maxx,retail,United States,Texas
T-Mobile - Deutsche Telekom,telephone carrier,Germany,Berlin
T-Mobile,telephone carrier,United States,Washington
Tricare,healthcare,United States,Washington
Triple-S Salud Inc.,healthcare,Puerto Rico,San Juan
Truecaller,telephone directory,Sweden,Stockholm
Tumblr,web,United States,New York
Twitter,web,United States,California
Uber,tech,United States,California
Ubuntu,tech,United Kingdom,London
UCLA Medical Center (Santa Monica),healthcare,United States,California
UK Home Office,government,United Kingdom,London
UK Ministry of Defence,government,United Kingdom,London
UK Revenue & Customs,government,United Kingdom,London
Universiti Teknologi MARA,college/university,Malaysia,Selangor
Under Armour,fashion,United States,Maryland
University of California (Berkeley),college/university,United States,California
University of Maryland (College Park),college/university,United States,Maryland
University of Central Florida,college/university,United States,Florida
University of Miami,college/university,United States,Florida
University of Utah Hospital & Clinics,college/university,United States,Utah
University of Wisconsin and Milwaukee,college/university,United States,Wisconsin
United States Postal Service,government,United States,Washington D.C.
U.S. Army,military,United States,Washington D.C.
U.S. Army(classified Iraq War documents),government,United States,Washington D.C.
U.S. Department of Defense,military,United States,Washington D.C.
U.S. Department of Veteran Affairs,government,United States,Washington D.C.
U.S. law enforcement (70 different agencies),government,United States,Washington D.C.
National Archives and Records Administration (U.S. military veterans records),military,United States,Washington D.C.
U.S. government (United States diplomatic cables leak),military,United States,Washington D.C.
National Guard of the United States,military,United States,Washington D.C.
Vastaamo,healthcare,Finland,Helsinki
Verizon Communications,telephone carrier,United States,New York
Virgin Media,mobile carrier,United Kingdom,London
Virginia Department of Health,government,United States,Virginia
Virginia Prescription Monitoring Program,healthcare,United States,Virginia
Vodafone,telephone carrier,United Kingdom,London
VTech,retail,China,Hong Kong
Walmart,retail,United States,Arkansas
Washington Post,media,United States,Washington D.C.
Washington State court system,government,United States,Washington
Wattpad,web,Canada,Toronto
Wawa,retail,United States,Pennsylvania
Weebly,web,United States,California
Writerspace.com,web,United States,Georgia
Xat.com,web,United States,London
Yahoo,web,United States,California
Yahoo Japan,web,Japan,Tokyo
Yahoo! Voices,web,United States,California
Yale University,college/university,United States,Connecticut
YouTube,social media,United States,California
Zappos,web,United States,Nevada
Zynga,social media,United States,California
Westpac,financial,Australia,Melbourne
United States Census Bureau,financial,United States,Washington D.C.
National Health Information Center (NCZI) of Slovakia,healthcare,Slovakia,Bratislava
Les Editions Protegez-vous,publisher (magazine),Canada,Montreal
IKEA,retail,Netherlands,Leiden
Consumer Financial Protection Bureau,government,United States,Washington D.C.
Evide,computer services for charities,Ireland,Derry
VirusTotal,antivirus,Spain,Malaga
Bangladesh government,government,Bangladesh,Dhaka
Iberdrola,energy,Spain,Bilbao
International Committee of the Red Cross,healthcare,Switzerland,Geneva
Medibank & AHM,healthcare,Australia,Melbourne
Morinaga Confectionary,online shopping,Japan,Tokyo
Optus,telecommunication,Australia,Sydney
CyberServe,hosting provider,Israel,Tel Aviv
Daedalus Biologie,healthcare,Italy,Florence
goregrish.com,web,United States,California
NEC Networks LLC,healthcare,Japan,Tokyo
